!!SBtab TableID='def_table' SBtabVersion='1.0' TableType='Definition' TableName='Allowed_types'					
!Name	!Type	!Parent	!isShortname	!Format	!Description
ID	Column	Reaction	string	Reaction shortname
Name	Column	Reaction	string	Entity name
Type	Column	Reaction	string	Biochemical type of entity
IsReversible	Column	Reaction	Boolean	Reaction should be treated as irreversible
ReactionFormula	Column	Reaction	string	Reaction formula
Modifier	Column	Reaction	string	Modifier of this reaction
Regulator	Column	Reaction	string	Regulator controlling the reaction
Location	Column	Reaction	string	Compartment for localised reaction
KineticLaw	Column	Reaction	string	Kinetic law of the reaction
SBOTerm	Column	Reaction	string	SBO term of the entity
ID	Column	Compound	string	Compound shortname
Name	Column	Compound	string	Entity name
Type	Column	Compound	string	Biochemical type of entity
Symbol	Column	Compound	string	Short symbol (e.g. gene symbol)
InitialValue	Column	Compound	float	Initial amount or concentration
Unit	Column	Compound	string	Unit for initial value
Location	Column	Compound	string	Compartment for localised entities
IsConstant	Column	Compound	Boolean	Substance with fixed concentrations
InitialConcentration	Column	Compound	string	Initial amount or concentration
HasOnlySubstanceUnits	Column	Compound	Boolean	SBML species attribute hasOnlySubstanceUnits
SBOTerm	Column	Compound	string	SBO term of the entity
ID	Column	Compartment	string	Compartment shortname
Name	Column	Compartment	string	Entity name
Type	Column	Compartment	string	Biochemical type of entity
OuterCompartment	Column	Compartment	string	Surrounding compartment (short)
Size	Column	Compartment	string	Compartment size
Unit	Column	Compartment	string	Physical unit
SBOTerm	Column	Compartment	string	SBO term of the entity